5e-4	0.0	32132
5e-4	0.0	43244
5e-4	0.0	41235
5e-4	0.0	9934
5e-4	0.0	23431
5e-4	1e-4	32132
5e-4	1e-4	43244
5e-4	1e-4	41235
5e-4	1e-4	9934
5e-4	1e-4	23431
5e-4	5e-3	32132
5e-4	5e-3	43244
5e-4	5e-3	41235
5e-4	5e-3	9934
5e-4	5e-3	23431
5e-4	1e-2	32132
5e-4	1e-2	43244
5e-4	1e-2	41235
5e-4	1e-2	9934
5e-4	1e-2	23431
5e-4	1e-1	32132
5e-4	1e-1	43244
5e-4	1e-1	41235
5e-4	1e-1	9934
5e-4	1e-1	23431
5e-4	1	32132
5e-4	1	43244
5e-4	1	41235
5e-4	1	9934
5e-4	1	23431
1e-4	0.0	32132
1e-4	0.0	43244
1e-4	0.0	41235
1e-4	0.0	9934
1e-4	0.0	23431
1e-4	1e-4	32132
1e-4	1e-4	43244
1e-4	1e-4	41235
1e-4	1e-4	9934
1e-4	1e-4	23431
1e-4	5e-3	32132
1e-4	5e-3	43244
1e-4	5e-3	41235
1e-4	5e-3	9934
1e-4	5e-3	23431
1e-4	1e-2	32132
1e-4	1e-2	43244
1e-4	1e-2	41235
1e-4	1e-2	9934
1e-4	1e-2	23431
1e-4	1e-1	32132
1e-4	1e-1	43244
1e-4	1e-1	41235
1e-4	1e-1	9934
1e-4	1e-1	23431
1e-4	1	32132
1e-4	1	43244
1e-4	1	41235
1e-4	1	9934
1e-4	1	23431
5e-3	1e-1	32132
5e-3	1e-1	43244
5e-3	1e-1	41235
5e-3	1e-1	9934
5e-3	1e-1	23431
5e-3	1	32132
5e-3	1	43244
5e-3	1	41235
5e-3	1	9934
5e-3	1	23431
1e-2	1e-1	32132
1e-2	1e-1	43244
1e-2	1e-1	41235
1e-2	1e-1	9934
1e-2	1e-1	23431
1e-2	1	32132
1e-2	1	43244
1e-2	1	41235
1e-2	1	9934
1e-2	1	23431
5e-2	1e-1	32132
5e-2	1e-1	43244
5e-2	1e-1	41235
5e-2	1e-1	9934
5e-2	1e-1	23431
5e-2	1	32132
5e-2	1	43244
5e-2	1	41235
5e-2	1	9934
5e-2	1	23431
