5e-3	5e-2	32132
5e-3	5e-2	43244
5e-3	5e-2	41235
5e-3	5e-2	9934
5e-3	5e-2	23431
5e-3	5e-1	32132
5e-3	5e-1	43244
5e-3	5e-1	41235
5e-3	5e-1	9934
5e-3	5e-1	23431
5e-3	5e0	32132
5e-3	5e0	43244
5e-3	5e0	41235
5e-3	5e0	9934
5e-3	5e0	23431
5e-3	50	32132
5e-3	50	43244
5e-3	50	41235
5e-3	50	9934
5e-3	50	23431
1e-2	5e-2	32132
1e-2	5e-2	43244
1e-2	5e-2	41235
1e-2	5e-2	9934
1e-2	5e-2	23431
1e-2	5e-1	32132
1e-2	5e-1	43244
1e-2	5e-1	41235
1e-2	5e-1	9934
1e-2	5e-1	23431
1e-2	5e0	32132
1e-2	5e0	43244
1e-2	5e0	41235
1e-2	5e0	9934
1e-2	5e0	23431
1e-2	50	32132
1e-2	50	43244
1e-2	50	41235
1e-2	50	9934
1e-2	50	23431
5e-2	5e-2	32132
5e-2	5e-2	43244
5e-2	5e-2	41235
5e-2	5e-2	9934
5e-2	5e-2	23431
5e-2	5e-1	32132
5e-2	5e-1	43244
5e-2	5e-1	41235
5e-2	5e-1	9934
5e-2	5e-1	23431
5e-2	5e0	32132
5e-2	5e0	43244
5e-2	5e0	41235
5e-2	5e0	9934
5e-2	5e0	23431
5e-2	50	32132
5e-2	50	43244
5e-2	50	41235
5e-2	50	9934
5e-2	50	23431
1e-1	5e-2	32132
1e-1	5e-2	43244
1e-1	5e-2	41235
1e-1	5e-2	9934
1e-1	5e-2	23431
1e-1	5e-1	32132
1e-1	5e-1	43244
1e-1	5e-1	41235
1e-1	5e-1	9934
1e-1	5e-1	23431
1e-1	5e0	32132
1e-1	5e0	43244
1e-1	5e0	41235
1e-1	5e0	9934
1e-1	5e0	23431
1e-1	50	32132
1e-1	50	43244
1e-1	50	41235
1e-1	50	9934
1e-1	50	23431
