5e-3	1e-2	32132
5e-3	10	32132
5e-3	10	43244
5e-3	10	41235
5e-3	10	9934
5e-3	10	23431
1e-2	5e-3	32132
1e-2	5e-3	43244
1e-2	5e-3	41235
1e-2	5e-3	9934
1e-2	5e-3	23431
1e-2	1e-2	32132
1e-2	1e-2	43244
1e-2	1e-2	41235
1e-2	1e-2	9934
1e-2	1e-2	23431
1e-2	1e-1	32132
1e-2	1e-1	43244
1e-2	1e-1	41235
5e-2	5e-3	43244
5e-2	1e-2	41235
5e-2	1e-2	23431
5e-2	1e-1	32132
5e-2	1e-1	43244
5e-2	1e-1	41235
5e-2	1e-1	9934
5e-2	1e-1	23431
5e-2	1	32132
5e-2	1	43244
5e-2	1	41235
5e-2	1	9934
5e-2	1	23431
5e-2	10	32132
5e-2	10	43244
5e-2	10	41235
5e-2	10	9934
5e-2	10	23431
1e-1	5e-3	9934
1e-1	1	41235
1e-1	1	9934
1e-1	1	23431
1e-1	10	41235
1e-1	10	23431
